1,经方,发热，恶风,汗(+),头痛，颈痛,,,,,,,,,浮弱,,桂枝汤,桂枝9克，芍药9克，甘草（炙）6克，生姜（切）9克，大枣（擘）4枚,桂枝汤证,吃一次的量，一般吃三次，所以乘以3
2,经方,发热，恶风,汗(+),头痛，颈痛，气上冲,,,,,,,,,浮弱,热证(-)，神经官能症、冠心病心律失常,桂枝加桂汤,桂枝15克，芍药9克，生姜（切）9克，甘草（炙）6克，大枣（擘）4枚,桂枝汤证,
3,经方,发热，恶风,汗(+),头痛，颈痛，腹痛，腹满，腹拘急,,,,,,,,,浮弱,里实(-),桂枝加芍药汤,桂枝9克，芍药18克，生姜（切）9克，甘草（炙）6克，大枣（擘）4枚,桂枝汤证,
4,经方,发热，恶风,汗(+),头痛，颈痛，腹痛,,,大便不通,,,,,,浮弱,里实(++),桂枝加大黄汤,桂枝9克，芍药18克，生姜9克，甘草（炙）6克，大枣（擘）4枚，大黄6克,桂枝汤证,
5,经方,发热，恶风,汗(+),头痛，颈痛，项背强急俯仰转侧不能自如,,,,,,,,,浮弱,,桂枝加葛根汤,桂枝9克，芍药9克，生姜9克，甘草（炙）9克，大枣（擘）4枚，葛根12克,桂枝汤证,
6,经方,发热，恶寒(-),汗(+),头痛，颈痛，全身痉挛拘急,,,,,,,,,沉迟,,栝楼桂枝汤,栝楼根9克，桂枝10克，白芍10克，生姜10克，大枣4枚，炙甘草6克,桂枝汤证,
7,经方,发热，恶风(++),汗(++)，黄汗,头痛，颈痛，身痛,,,,黄疸,,,,,浮弱,,桂枝加黄耆汤,桂枝10克，白芍10克，生姜10克，大枣4枚，炙甘草6克，黄耆10克,桂枝汤证,
8,经方,恶风,汗(+)，黄汗,头痛，颈痛，身痛,,,,,,口渴(+),,,,,黄耆芍药桂枝苦酒汤,黄耆15克，芍药9克，桂枝9克， 米醋30克,桂枝加黄耆汤证,
9,经方,发热，恶寒,汗(+),头痛，颈痛，四肢微急,,小便不利,,,,,,,浮弱,,桂枝加附子汤,桂枝10克，芍药9克，甘草（炙）9克，生姜〔切）9克，大枣（擘）4枚，炮附子6～12克,桂枝汤证,
10,经方,发热，恶风,汗(+),头痛，颈痛，身痛(++),,,,,,,,,沉迟,胃气虚,桂枝加芍药生姜各一两人参三两新加汤,桂枝9克，芍药12克，生姜12克，大枣4枚，甘草（炙）6克，人参9克,桂枝汤证,
11,经方,发热，恶风,汗(+),头痛，颈痛，咳，喘,,,,,,,,,浮弱,,桂枝加厚朴杏子汤,桂枝9克，芍药9克，生姜9克，甘草（炙）6克，大枣4枚，厚朴6克，杏仁6克,桂枝汤证,
12,经方,发热，恶风,汗(+),头痛，颈痛，心悸，遗精,,,,,,,不安,多梦,浮弱,,桂枝加龙骨牡蛎汤,桂枝9克，芍药9克，生姜9克，炙甘草6克，大枣4枚，生龙骨9克，牡蛎9克,桂枝汤证,
